,CA,SVM,D,MA,B,M,C,MHR,CANS,L,P,IncO,IncN,CamO,CamN,ConO,ConN,Confi,HyMS,AMIP,OTI,BYA,CostN,AE,AEOCN,NServ,Nteam,TieL,Ent,Mom,Tem,CulM,Cre,Mod,Bar,Obj,Inf,BenNube,MedBNube,ML,Cluster,Nombre Cluster
48,7fba550476d96bcd612b82aaff9f9fb242f16cef3976af0c0cc71aadc516d758,4.0,0.5,0.0,0.0,0.0,0.0,5e-06,0.0,32.59007151,5e-06,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,19.0,17.0,0.0,1.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,1.5,1.0,1.7591821587754848,1.4,1.0,Cluster Eficiencia en Entrega
49,aa0f36985e0e2bc1139eca70887550a220d9f5ca6512e83a64983fc515c9615b,4.0,0.4823309463333334,109.08333333333331,0.0833333333333333,0.0,0.0833333333333333,2.5662037039166665,0.16666666666666666,32.59007151,4.9903338005,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.0,19.5,17.0,0.0,1.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,2.0,1.0,1.75894477872572,1.4,1.0,Cluster Eficiencia en Entrega
50,4e828b137ba86a98d30e109ebf87afcff410c51d7e0a6b3bb476a2e0599e2237,4.0,0.4923598221666667,328.75,0.0833333333333333,0.0,0.0,0.03499999999999995,0.0833333333333333,38.45347709,6.11161165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,20.0,3.5,1.5,1.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,2.0,0.0,1.6951193159549343,1.0,-0.5,Cluster de adaptación
51,4558b8634f74a51ea4b1cd36c16ac9728616f97c91569ee8b2e412fadab9466d,4.0,0.4923598221666667,328.75,25.33333333333333,2.0833333333333335,0.5833333333333334,1632.8171296104165,28.0,38.45347709,6.11161165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,20.0,3.5,1.5,1.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,2.0,0.0,1.1000064196270591,1.0,-0.5,Cluster de adaptación
52,c3fdb4cadf6aa8f102b24b5eaa3ba661dcc43e005f3ce4af8d553670b154bf76,4.0,0.4923598221666667,328.75,0.0,0.0,0.0,5e-06,0.0,37.596972055,17.524334125,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.5,20.0,3.5,1.5,1.5,0.0,0.0,1.0,0.0,0.5,0.5,0.0,2.0,1.5,1.3584018474600352,1.6,-0.5,Cluster de adaptación
53,f6924a61d11693804a22f728b2d3d34b9035870ac7095f884e51583c41f8636a,4.0,0.4985380989166666,48.5,0.25,0.0,0.4166666666666667,123.00199074233335,0.6666666666666666,23.5,11.295566225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,20.5,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.6722690344804352,1.6,2.0,Cluster Desafío en la Entrega
54,1f53cf73f0dc5b894e8c3d0600e9f830da0320e38836c28c72406071808884e9,4.0,0.5,0.0,0.3333333333333333,0.0,0.0,14.795115741416666,0.3333333333333333,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,21.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.839717395686354,1.4,0.5,Cluster Transición en Progreso
55,eb1c629e31f446b8de6d3bf20555005a2bbe1b461915a58ee2b4d28b9acdace7,4.5,0.5,0.0,3.5,0.5,0.0,230.41430555933334,4.0,23.411933885,0.6335011575,0.0,1.0,0.0,1.0,0.0,1.5,1.5,1.5,0.0,1.5,1.5,1.5,1.0,1.0,21.5,10.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.6790978158545569,1.4,-0.5,Cluster de adaptación
56,20775d968c22c6783d5888c48a604d73d2a9d58c61daaecb0392b36e38e0d55b,4.0,0.49928362575,16.333333333333332,0.25,0.0,0.0,11.0075925915,0.25,41.84228169,11.9,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.66642003637864,1.0,-0.5,Cluster de adaptación
57,f7fa5c26887afbce9cb8d325030e615564c70ba1f4c42ecdb00660905583842b,4.0,0.49928362575,16.333333333333332,2.0833333333333335,0.0,0.0833333333333333,70.81981481566666,2.1666666666666665,41.84228169,2.5,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,22.0,3.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.66642003637864,1.4,-0.5,Cluster de adaptación
58,2f7fcaa42f5ee9be0f9f33f441d6dcdfcaabb365e0baefe5f6a35f66e1c066a0,4.0,0.4996826463333333,14.166666666666664,0.0,0.0,0.0,5e-06,0.0,33.5,2.653846154,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.5,1.5,1.0,1.0,0.0,22.5,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.747784374643364,1.4,1.5,Cluster Avance y rápida recuperación
59,2fdf30df73dc79d573b45b8421befb6348b2748af677cbb93cb2676e99813788,4.0,0.4994024884166668,34.416666666666664,0.0833333333333333,0.0,0.0833333333333333,0.38888888883333333,0.16666666666666666,8.319270835,41.43966175,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.5,1.5,1.0,1.0,0.0,23.0,16.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,1.3092455337506825,1.6,1.5,Cluster Avance y rápida recuperación
60,7201ab0feff3cfd8097000d66156c59ad6ca5afb25feab9caa7ec74e1409f681,3.0,0.49403425375,117.58333333333331,0.0,0.0,0.0,5e-06,0.0,47.01736349,10.826027645000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,23.5,12.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.4846057577050107,1.4,2.0,Cluster Desafío en la Entrega
61,8173dc1fdd5e0fbc828334b4457bd49731f6554e5cf0bc5e56e03670d60b9b5a,4.0,0.5,0.0,1.3333333333333333,0.0,0.0,155.81057871066665,1.3333333333333333,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,24.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.839717395686354,1.4,0.5,Cluster Transición en Progreso
62,8149781ba9394fc6cf3c1412e432b26be5e7183ee58646d69a501d37dd80468b,4.0,0.5,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,24.5,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.839717395686354,1.4,0.5,Cluster Transición en Progreso
63,94d47fe0b7433e715eccd047ca0d99a43cb5597b7256b50a3143cf0eec75d7f3,4.0,0.49939267225,20.33333333333333,0.0,0.0,0.0,5e-06,0.0,49.92466868,11.295566225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.4461007928536054,1.4,2.0,Cluster Desafío en la Entrega
64,32fd28380ac28f1febc82d59f17243d61fd41fa74ad7f7b9534bbf01f30dd19b,4.0,0.49939267225,20.33333333333333,0.16666666666666666,0.0,0.0833333333333333,4.316504629666667,0.25,122.01523985,44.420042335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.91215635461122,1.6,2.0,Cluster Desafío en la Entrega
65,af40e5cc492af777f5b109dc09d00fa96f03b02a6e438693679e4ea908d1395c,4.0,0.49939267225,20.33333333333333,0.0,0.0,0.0,5e-06,0.0,49.92466868,11.295566225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,25.0,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.4461007928536054,1.4,2.0,Cluster Desafío en la Entrega
66,129ae0d2e8b3c8d269df8cdd0b2c805a14c3ae654c104977bd967445fd91e370,4.0,0.5,0.0,2.6666666666666665,1.75,0.0,188.97469906183335,4.416666666666667,37.956930845,8.157103285,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,25.5,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.650185795022272,1.4,0.5,Cluster Transición en Progreso
67,53e41f7a69d0b6175b40ed02b8578bfa843d2b02ea75ea025958c5190b20ddd0,4.0,0.5,0.0,0.0,0.0,0.0,5e-06,0.0,54.34911,28.78261582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.0,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.1206041197998875,1.6,2.0,Cluster Desafío en la Entrega
68,5f9774eb8efe44e742eeb7811f87b29ab7e02ec9bde47ebfafe9c28b136d6420,4.0,0.4930494573333334,304.3333333333333,1.5,0.0833333333333333,0.0,112.78192129275,1.5833333333333333,49.92466868,0.094565972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,26.5,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.613444293954424,1.4,2.0,Cluster Desafío en la Entrega
69,99583990fc1909c61c12330d7b55f8a19cd8045658c06198ea3271291d0b0ec5,4.0,0.4963455171666666,157.75,0.0,0.0,0.0,5e-06,0.0,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,27.5,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.8396682984719128,1.0,0.5,Cluster Transición en Progreso
70,ac961985ce73955baadd7505b09f0dbab3cd403339353a2e84e8551b5a386b49,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,3.5,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.833,1.0,0.5,Cluster Transición en Progreso
71,7d14ab1cddf2f6392de0e911a577f48f7e2e966eac17898e0b00ae7ba89add59,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,3.5,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.833,1.6,0.5,Cluster Transición en Progreso
72,d178e3d4600edadd7b47b26754419b703264ea94876f220634577c8d67c9ae71,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,5.0,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.833,1.6,0.5,Cluster Transición en Progreso
73,a91640e9b0d93db4b4de91a567d01a4392c0acacf42d9815d9a353736081271a,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,6.0,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.833,1.6,0.5,Cluster Transición en Progreso
74,93e3ff58fe8398a0bea8060a69f63cd523f5022242aa572e4889741449ba9b3d,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,2.5,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.833,1.6,0.5,Cluster Transición en Progreso
75,e44bd437bfc2380a26fcd7baf71856712b3ed9193f348f242c2a4974db9c16e2,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,7.416666665,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,28.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.833,1.6,0.5,Cluster Transición en Progreso
76,38fd1d87f1b8caef2f47f836a4ec14393132a8c580e955af9c007f52e527b7f1,4.0,0.4974960673333334,115.41666666666664,0.6666666666666666,0.0,0.0833333333333333,22.8427314815,0.75,37.97986111,0.961815476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.5,1.5,1.0,1.0,0.0,27.0,0.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.6996215288264274,1.6,1.5,Cluster Avance y rápida recuperación
77,4db7073bc6ab4b8b5a26bea8f83b524760d6baa12a4e1166189b8186b2bc8d5a,4.0,0.5,0.0,0.16666666666666666,0.0,0.0,20.514212965,0.16666666666666666,54.82842365,23.488707615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,28.5,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.1625478046866777,1.6,2.0,Cluster Desafío en la Entrega
78,792c5e2cfc6a887687b221bf337212e8496e886ce9e681f641a9362e58e5a585,4.0,0.4990255376666666,43.083333333333336,0.0833333333333333,0.0,0.0,0.8864120366666667,0.0833333333333333,26.993662185,6.73102124,0.0,1.0,0.0,1.5,0.0,1.5,1.5,1.5,0.0,1.0,0.0,0.0,0.0,0.0,29.0,5.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.8397043039882048,1.6,1.0,Cluster Eficiencia en Entrega
79,618cf7e1d29ceb76280ce01fc6d25241c19609367f0ab74930d52864cc510a8a,4.5,0.4987001754166666,80.66666666666667,1.0833333333333333,0.0,0.0,17.383124999333333,1.0833333333333333,16.8983427,5.485872,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,29.5,2.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.5,1.8396999328142556,1.6,2.0,Cluster Desafío en la Entrega
80,b834498d9c7646788a39c5649d0fd0069ee84ea795b1de4cda9528b7ae6414ef,3.0,0.4995524691666667,24.666666666666668,0.0,0.0,0.0,5e-06,0.0,32.811177185,9.19724315,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,4.5,1.5,1.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.5,1.0,1.7027823611956512,1.4,-0.5,Cluster de adaptación
81,ea82e8e1a34b04b0f20fcbc414e297605b068e4cf1255da4382c2dc42af6594b,3.0,0.4995524691666667,24.666666666666668,1.0833333333333333,0.0,0.0833333333333333,74.09921296416667,1.1666666666666665,34.731856515000004,14.2262877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,30.0,4.5,1.5,1.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.5,1.0,1.4630681770457905,1.4,-0.5,Cluster de adaptación
82,6b17bb2c784f01ebf5d31b72ea45c4a54ff30afd51998a3a52a5d40fcd17b1cb,4.25,0.4971282329166667,54.0,10.25,0.5,0.0833333333333333,376.4016666548334,10.833333333333334,3.872427688,31.967204555,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.5,1.5,30.5,13.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.992699673391194,1.4,2.0,Cluster Desafío en la Entrega
83,324cf1c5527f31936afc5bf65bca5e953ff11d7c22d8d1f268e1885a61896b1d,4.5,0.49599416125,113.25,0.0,0.0,0.0833333333333333,0.07557870366666665,0.0833333333333333,23.42604548,6.5155074,0.0,1.0,0.0,1.5,0.0,1.5,1.0,1.5,1.5,1.0,0.0,1.0,0.0,0.0,31.0,11.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,1.8396635780784745,1.6,1.0,Cluster Eficiencia en Entrega
84,dc0c9bb2e54d58bb39212b5d49f805cad6bbe83af30f18a97f2676b9a9754405,3.0,0.49821993225,96.16666666666664,1.4166666666666665,2.5,0.0,151.6879398135,3.9166666666666665,34.731856515000004,14.2262877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.5,4.5,1.5,1.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,1.463050274690319,1.4,-0.5,Cluster de adaptación
85,d238369d6f019e1b95ff435b8253ad227e3a89e3c81f03939251c2d98915658c,3.0,0.49821993225,96.16666666666664,1.6666666666666665,0.8333333333333334,0.0,55.3137731475,2.5,22.952606810000002,24.18343487,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.5,4.5,1.5,1.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,1.4062990225008587,1.4,-0.5,Cluster de adaptación
86,480365739fad0d9d0a46000ebac753ba734a5d4abc31ad441f674fad27e21efb,3.0,0.49821993225,96.16666666666664,0.3333333333333333,0.0,0.0,14.649675925000002,0.3333333333333333,34.731856515000004,14.2262877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,31.5,4.5,1.5,1.5,0.0,0.0,0.5,0.5,0.0,0.5,0.0,1.0,1.0,1.463050274690319,1.4,-0.5,Cluster de adaptación
87,25f7245ef15a8a9c04a0f4eaa14007f7c483c40acdf87361e1c8fa0b8be03ba5,4.25,0.4969059330833334,59.83333333333334,0.0833333333333333,0.0,0.0,5.034398148333334,0.0833333333333333,17.332886625,6.93625707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.5,1.5,32.0,13.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.839675827542835,1.0,2.0,Cluster Desafío en la Entrega
88,3e42503394bb62112c58856f41027f43a9b908860ad53c85f774968e0b3f71ed,4.5,0.4978009259166667,95.0,20.916666666666668,0.0,0.0,926.6556712645834,20.916666666666668,14.469873055,7.026924745,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,32.5,2.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,1.2989757675537161,1.2,2.0,Cluster Desafío en la Entrega
89,c3598cb4d321bdb6a99aa565a2d35cc9fef8412c36efea8ae50f30c5605da5ad,4.0,0.4968845573333334,60.33333333333334,9.666666666666664,0.0,0.0833333333333333,976.9687963095,9.75,16.82987306,7.88937816,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,33.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.29248547753858,1.4,0.5,Cluster Transición en Progreso
90,222117a60a36148d314b68a4640327ddde787cc59e466ac38ec78613b33ec754,4.0,0.0,0.0,0.0,0.0,0.0,5e-06,0.0,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,33.5,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.833,1.0,0.5,Cluster Transición en Progreso
91,36e3089362bd3932db05eac66c44934f21afa05fec562c0ed292325e721092ec,4.0,0.4881062531666666,152.83333333333334,1.3333333333333333,0.0833333333333333,0.0,68.63155092725,1.4166666666666665,19.79685953,7.451502895,1.0,1.5,0.0,1.5,1.5,1.5,1.5,1.5,1.0,1.5,1.5,1.5,1.5,1.5,34.0,11.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.839557605679008,1.4,0.5,Cluster Transición en Progreso
92,e0444a41731dc4a3b87f9c9f4fde6ece27924fd743e660795025104f220384bc,4.0,0.4995959341666666,21.08333333333333,4.583333333333333,0.0,0.0,418.44791666158335,4.583333333333333,43.684671195,37.426045775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,34.5,7.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,0.7488282520571076,1.4,2.0,Cluster Desafío en la Entrega
93,92f7909087e29e133ccb270daa96396414e163806f66bc783276cc6ab89dcd7e,4.0,0.4971832331666666,123.83333333333331,0.0,0.0,0.0,5e-06,0.0,47.432395835,8.066279985,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.5,1.0,1.5,1.5,1.0,1.0,0.0,35.5,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,1.627887356651846,1.6,1.5,Cluster Avance y rápida recuperación
94,1c93a0dd2cd91920092b8269b2fed2873f8b4c325c91d6f9c2d2c5f554c03a9f,4.25,0.4985414721666667,43.5,0.0833333333333333,0.0,0.0833333333333333,10.1804629625,0.16666666666666666,17.332886625,6.93625707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.5,1.5,36.0,13.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.8396978006692015,1.6,2.0,Cluster Desafío en la Entrega
95,44a3c30e3cce4b6705b342f987a7a34ab825386f30fceec80e7cb010511de230,4.0,0.5,0.0,0.0,0.0,0.0,5e-06,0.0,22.934349369999996,45.87142464000001,1.5,1.5,1.5,1.5,0.0,0.0,1.5,1.5,1.5,1.5,0.0,0.0,1.5,1.5,35.0,13.5,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.0,1.2961107378629178,1.4,1.5,Cluster Avance y rápida recuperación
